__KH_TOKSYM_DEF('!',  KH_TOKEN_SYMBOL_EXC)
__KH_TOKSYM_DEF('@',  KH_TOKEN_SYMBOL_AT)
__KH_TOKSYM_DEF('#',  KH_TOKEN_SYMBOL_HSH)
__KH_TOKSYM_DEF('^',  KH_TOKEN_SYMBOL_HAT)
__KH_TOKSYM_DEF('&',  KH_TOKEN_SYMBOL_AND)
__KH_TOKSYM_DEF('*',  KH_TOKEN_SYMBOL_STR)
__KH_TOKSYM_DEF('(',  KH_TOKEN_SYMBOL_PRN_S)
__KH_TOKSYM_DEF(')',  KH_TOKEN_SYMBOL_PRN_E)
__KH_TOKSYM_DEF('[',  KH_TOKEN_SYMBOL_BRK_S)
__KH_TOKSYM_DEF(']',  KH_TOKEN_SYMBOL_BRK_E)
__KH_TOKSYM_DEF('{',  KH_TOKEN_SYMBOL_CBK_S)
__KH_TOKSYM_DEF('}',  KH_TOKEN_SYMBOL_CBK_E)
__KH_TOKSYM_DEF('/',  KH_TOKEN_SYMBOL_SLH)
__KH_TOKSYM_DEF('\\', KH_TOKEN_SYMBOL_BSL)
__KH_TOKSYM_DEF(',',  KH_TOKEN_SYMBOL_COM)
__KH_TOKSYM_DEF('.',  KH_TOKEN_SYMBOL_DOT)
__KH_TOKSYM_DEF(';',  KH_TOKEN_SYMBOL_SCL)
__KH_TOKSYM_DEF('\'', KH_TOKEN_SYMBOL_COL)
__KH_TOKSYM_DEF('-',  KH_TOKEN_SYMBOL_DSH)
__KH_TOKSYM_DEF('=',  KH_TOKEN_SYMBOL_EQ)
__KH_TOKSYM_DEF('+',  KH_TOKEN_SYMBOL_PLS)
__KH_TOKSYM_DEF('?',  KH_TOKEN_SYMBOL_QSM)
