__KH_TOKSYM_DEF(0x3D21, KH_TOKEN_SYMBOL_EXC_EQ)  // !=
__KH_TOKSYM_DEF(0x3D3C, KH_TOKEN_SYMBOL_LT_EQ)   // <=
__KH_TOKSYM_DEF(0x3D3E, KH_TOKEN_SYMBOL_GT_EQ)   // >=
__KH_TOKSYM_DEF(0x3D3D, KH_TOKEN_SYMBOL_EQ_EQ)   // ==
__KH_TOKSYM_DEF(0x3D3A, KH_TOKEN_SYMBOL_COL_EQ)  // :=
__KH_TOKSYM_DEF(0x3D7E, KH_TOKEN_SYMBOL_TIL_EQ)  // ~=
__KH_TOKSYM_DEF(0x3D2B, KH_TOKEN_SYMBOL_PLS_EQ)  // +=
__KH_TOKSYM_DEF(0x3D2D, KH_TOKEN_SYMBOL_DSH_EQ)  // -=
__KH_TOKSYM_DEF(0x3D2A, KH_TOKEN_SYMBOL_STR_EQ)  // *=
__KH_TOKSYM_DEF(0x3D2F, KH_TOKEN_SYMBOL_SLH_EQ)  // /=
__KH_TOKSYM_DEF(0x3D25, KH_TOKEN_SYMBOL_PER_EQ)  // %=
__KH_TOKSYM_DEF(0x3D7C, KH_TOKEN_SYMBOL_BAR_EQ)  // |=
__KH_TOKSYM_DEF(0x3D26, KH_TOKEN_SYMBOL_AND_EQ)  // &=
__KH_TOKSYM_DEF(0x3D5E, KH_TOKEN_SYMBOL_HAT_EQ)  // ^=
__KH_TOKSYM_DEF(0x2B2B, KH_TOKEN_SYMBOL_PLS_PLS) // ++
__KH_TOKSYM_DEF(0x2D2D, KH_TOKEN_SYMBOL_DSH_DSH) // --
__KH_TOKSYM_DEF(0x2626, KH_TOKEN_SYMBOL_AND_AND) // &&
__KH_TOKSYM_DEF(0x7C7C, KH_TOKEN_SYMBOL_BAR_BAR) // ||
